"Kelder"	 	 	"0/-/-"	""	""	""	""	"Auto"
 	"Valgustus"	 	"0/0/-"	""	""	""	""	"Auto"
 	 	"Koridori valgus seinal"	"0/0/1"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Keldri valgus"	"0/0/2"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Koridori valgus riiulid"	"0/0/3"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Koridori valgus laes"	"0/0/4"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Abiruumi valgus"	"0/0/5"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Katlaruumi valgus"	"0/0/6"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Sahvri valgus"	"0/0/7"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Tehnoruumi valgus"	"0/0/8"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Keldri WC-esine valgus"	"0/0/9"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Puhkeruumi tuled paremal"	"0/0/10"	""	""	""	"DPST-1-1"	"Auto"
 	 	"102 Basseini küljetuli"	"0/0/12"	""	""	""	"DPST-1-1"	"Auto"
 	 	"102 Basseini otsatuli"	"0/0/13"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Kogu kelder valgeks"	"0/0/14"	""	""	""	"DPST-1-1"	"Auto"
 	 	"009 Trepihalli valgus"	"0/0/17"	""	""	""	"DPST-1-1"	"Auto"
 	 	"006 Leiliruumi valgus"	"0/0/18"	""	""	""	"DPST-1-1"	"Auto"
 	 	"007 WC valgus"	"0/0/19"	""	""	""	"DPST-1-1"	"Auto"
 	 	"002 Puhkeruumi tuled vasakul"	"0/0/20"	""	""	""	"DPST-1-1"	"Auto"
 	 	"004 Pesuruumi valgus"	"0/0/21"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Koridori valgus seinal"	"0/0/101"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Keldri valgus"	"0/0/102"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Koridori valgus riiulid"	"0/0/103"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Koridori valgus laes"	"0/0/104"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Abiruumi valgus"	"0/0/105"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Katlaruumi valgus"	"0/0/106"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Sahvri valgus"	"0/0/107"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Tehnoruumi valgus"	"0/0/108"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Keldri WC-esine valgus"	"0/0/109"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Puhkeruumi tuled paremal"	"0/0/110"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Basseini küljetuli"	"0/0/112"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Basseini otsatuli"	"0/0/113"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Kogu kelder valgeks"	"0/0/114"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Trepihallli valgus"	"0/0/117"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Leiliruumi valgus"	"0/0/118"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - WC valgus"	"0/0/119"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Puhkeruumi tuled vasakul"	"0/0/120"	""	""	""	"DPST-1-1"	"Auto"
 	 	"STATE - Pesuruumi valgus"	"0/0/121"	""	""	""	"DPST-1-1"	"Auto"
 	"Tehno"	 	"0/1/-"	""	""	""	""	"Auto"
 	 	"Veekraan"	"0/1/0"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Gaasikraan"	"0/1/1"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Leilikeris"	"0/1/2"	""	""	""	""	"Auto"
 	 	"Aurukeris"	"0/1/3"	""	""	""	""	"Auto"
 	 	"Basseiniseadmed"	"0/1/4"	""	""	""	""	"Auto"
 	 	"Tehnoruumi pistikud"	"0/1/5"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseinipump - cmd"	"0/1/6"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Veekraan - state"	"0/1/100"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Gaasikraan -state"	"0/1/101"	""	""	""	""	"Auto"
 	 	"Tehnoruumi pistikud - state"	"0/1/105"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseinipump - state"	"0/1/106"	""	""	""	"DPST-1-1"	"Auto"
"I korrus"	 	 	"1/-/-"	""	""	""	""	"Auto"
 	"Valgus"	 	"1/0/-"	""	""	""	""	"Auto"
 	 	"Köögilaua valgus - cmd"	"1/0/0"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseini lae fiiber - cmd"	"1/0/1"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseini lae valgus - cmd"	"1/0/2"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Vasaku garaaži töölaua valgus - cmd"	"1/0/3"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Garaaži valgus A - cmd"	"1/0/4"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Garaaži valgus B - cmd"	"1/0/5"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Numbri valgus - cmd"	"1/0/6"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Akvaariumi valgus - cmd"	"1/0/7"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Köögi laevalgus A - cmd"	"1/0/8"	""	""	""	""	"Auto"
 	 	"Köögi laevalgus B - cmd"	"1/0/9"	""	""	""	""	"Auto"
 	 	"Koridori valgus otsas - cmd"	"1/0/10"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Koridori maalivalgus - cmd"	"1/0/11"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Trepivalgus - cmd"	"1/0/12"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Tuulekoja valgus - cmd"	"1/0/13"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Tagaukse kohal valgus - cmd"	"1/0/14"	""	""	""	"DPST-1-1"	"Auto"
 	 	"WC valgus - cmd"	"1/0/15"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Elutoa valgus laes - cmd"	"1/0/16"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Elutoa valgus seinal - cmd"	"1/0/17"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Köögilaua valgus - state"	"1/0/100"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseini lae fiiber - state"	"1/0/101"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Basseini lae valgus - state"	"1/0/102"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Vasaku garaaži töölaua valgus - state"	"1/0/103"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Garaaži valgus A - state"	"1/0/104"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Garaaži valgus B - state"	"1/0/105"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Numbri valgus - state"	"1/0/106"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Akvaariumi valgus - state"	"1/0/107"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Köögi laevalgus A - state"	"1/0/108"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Köögi laevalgus B - state"	"1/0/109"	""	""	""	""	"Auto"
 	 	"Koridori valgus otsas - state"	"1/0/110"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Koridori maalivalgus - state"	"1/0/111"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Trepivalgus - state"	"1/0/112"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Tuulekoja valgus - state"	"1/0/113"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Tagaukse kohal valgus - state"	"1/0/114"	""	""	""	"DPST-1-11"	"Auto"
 	 	"WC valgus - state"	"1/0/115"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Elutoa valgus laes - state"	"1/0/116"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Elutoa valgus seinal - state"	"1/0/117"	""	""	""	"DPST-1-11"	"Auto"
 	"Tehno"	 	"1/1/-"	""	""	""	""	"Auto"
 	 	"Elutoa pistikupesad - cmd"	"1/1/0"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Köögi pistikud A - cmd"	"1/1/1"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Väiselekter - cmd"	"1/1/2"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Köögi pistikud B - cmd"	"1/1/3"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Talveaia pistikud A - cmd"	"1/1/4"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Talveaia pistikud B - cmd"	"1/1/5"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Talveaia pistikud C - cmd"	"1/1/6"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Elutoa pistikupesad - state"	"1/1/100"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Köögi pistikud A - state"	"1/1/101"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Väiselekter - state"	"1/1/102"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Köögi pistikud B - state"	"1/1/103"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Talveaia pistikud A - state"	"1/1/104"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Talveaia pistikud B - state"	"1/1/105"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Talveaia pistikud C - state"	"1/1/106"	""	""	""	"DPST-1-11"	"Auto"
"II korrus"	 	 	"2/-/-"	""	""	""	""	"Auto"
 	"Valgus"	 	"2/0/-"	""	""	""	""	"Auto"
 	 	"Koridori valgus - cmd"	"2/0/0"	""	""	""	""	"Auto"
 	 	"Koridori valgus - state"	"2/0/100"	""	""	""	""	"Auto"
"Őu"	 	 	"3/-/-"	""	""	""	""	"Auto"
 	"Valgus"	 	"3/0/-"	""	""	""	""	"Auto"
 	 	"Terrassi valgus - cmd"	"3/0/0"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Tagaukse kohal - cmd"	"3/0/1"	""	""	""	"DPST-1-1"	"Auto"
 	 	"Peaukse kohal - cmd"	"3/0/2"	""	""	""	""	"Auto"
 	 	"Terrassi valgus - state"	"3/0/100"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Tagaukse kohal - state"	"3/0/101"	""	""	""	"DPST-1-11"	"Auto"
 	 	"Peaukse kohal - state"	"3/0/102"	""	""	""	""	"Auto"
 	"Tehno"	 	"3/1/-"	""	""	""	""	"Auto"
